The current dataset is : ../../data/raw_data/Case_1_2_Training.npy
orignal training data (2, 256, 15000, 72)
Xtrain data (15000, 2, 72, 256)
The current dataset is : ../../data/raw_data/Case_1_2_Training_Label.npy
orignal training label (2, 15000)
Ytrain data (15000, 2)
TrainX data shape: (30000, 2, 72, 256)
TrainY data shape: (30000, 2)
Run 0 | Epoch : 1/200, lr: 0.009999, loss_avg: 234.366409
Run 3 | Epoch : 59/200, lr: 0.008002, loss_avg: 0.409344
Run 3 | Test Orig Epoch : 59/200, Score_CDF90: 1.574006, Score_MSE: 0.990459
Run 3 | Epoch : 60/200, lr: 0.007939, loss_avg: 0.251975
Run 3 | Test Orig Epoch : 60/200, Score_CDF90: 0.770492, Score_MSE: 0.429938
Run 3 | Test Aug1 Epoch : 60/200, Score_CDF90: 1.794030, Score_MSE: 1.141706
Run 3 | Test Aug2 Epoch : 60/200, Score_CDF90: 1.224346, Score_MSE: 0.678864
### Model saved! Best test MSE: 0.429938.
Run 3 | Epoch : 61/200, lr: 0.007875, loss_avg: 0.271408
Run 3 | Test Orig Epoch : 61/200, Score_CDF90: 0.872254, Score_MSE: 0.539945
Run 3 | Epoch : 62/200, lr: 0.007810, loss_avg: 0.266254
Run 3 | Test Orig Epoch : 62/200, Score_CDF90: 0.604135, Score_MSE: 0.357800
Run 3 | Test Aug1 Epoch : 62/200, Score_CDF90: 0.908712, Score_MSE: 0.552362
Run 3 | Test Aug2 Epoch : 62/200, Score_CDF90: 1.119439, Score_MSE: 0.620656
### Model saved! Best test MSE: 0.357800.
Run 3 | Epoch : 63/200, lr: 0.007745, loss_avg: 0.275448
Run 3 | Test Orig Epoch : 63/200, Score_CDF90: 1.009972, Score_MSE: 0.633049
Run 3 | Epoch : 64/200, lr: 0.007679, loss_avg: 0.271150
Run 3 | Test Orig Epoch : 64/200, Score_CDF90: 0.885349, Score_MSE: 0.532737
Run 3 | Epoch : 65/200, lr: 0.007612, loss_avg: 0.211531
Run 3 | Test Orig Epoch : 65/200, Score_CDF90: 1.068090, Score_MSE: 0.609950
Run 3 | Epoch : 66/200, lr: 0.007545, loss_avg: 0.218660
Run 3 | Test Orig Epoch : 66/200, Score_CDF90: 1.049618, Score_MSE: 0.601009
Run 3 | Epoch : 67/200, lr: 0.007477, loss_avg: 0.269238
Run 3 | Test Orig Epoch : 67/200, Score_CDF90: 1.222701, Score_MSE: 0.792360
Run 3 | Epoch : 68/200, lr: 0.007409, loss_avg: 0.192926
Run 3 | Test Orig Epoch : 68/200, Score_CDF90: 0.681388, Score_MSE: 0.407381
Run 3 | Epoch : 69/200, lr: 0.007340, loss_avg: 0.247678
Run 3 | Test Orig Epoch : 69/200, Score_CDF90: 1.134662, Score_MSE: 0.655470
Run 3 | Epoch : 70/200, lr: 0.007270, loss_avg: 0.219680
Run 3 | Test Orig Epoch : 70/200, Score_CDF90: 0.834026, Score_MSE: 0.539048
Run 3 | Epoch : 71/200, lr: 0.007200, loss_avg: 0.208102
Run 3 | Test Orig Epoch : 71/200, Score_CDF90: 0.660071, Score_MSE: 0.389783
Run 3 | Epoch : 72/200, lr: 0.007129, loss_avg: 0.211256
Run 3 | Test Orig Epoch : 72/200, Score_CDF90: 1.568642, Score_MSE: 0.900557
Run 3 | Epoch : 73/200, lr: 0.007058, loss_avg: 0.210147
Run 3 | Test Orig Epoch : 73/200, Score_CDF90: 0.863214, Score_MSE: 0.533808
Run 3 | Epoch : 74/200, lr: 0.006986, loss_avg: 0.202585
Run 3 | Test Orig Epoch : 74/200, Score_CDF90: 0.786463, Score_MSE: 0.501397
Run 3 | Epoch : 75/200, lr: 0.006913, loss_avg: 0.236776
Run 3 | Test Orig Epoch : 75/200, Score_CDF90: 1.111215, Score_MSE: 0.730026
Run 3 | Epoch : 76/200, lr: 0.006841, loss_avg: 0.180778
Run 3 | Test Orig Epoch : 76/200, Score_CDF90: 0.638114, Score_MSE: 0.387971
Run 3 | Epoch : 77/200, lr: 0.006767, loss_avg: 0.166983
Run 3 | Test Orig Epoch : 77/200, Score_CDF90: 0.746787, Score_MSE: 0.436660
Run 3 | Epoch : 78/200, lr: 0.006694, loss_avg: 0.184111
Run 3 | Test Orig Epoch : 78/200, Score_CDF90: 1.000753, Score_MSE: 0.516671
Run 3 | Epoch : 79/200, lr: 0.006620, loss_avg: 0.198203
Run 3 | Test Orig Epoch : 79/200, Score_CDF90: 1.043406, Score_MSE: 0.625043
Run 3 | Epoch : 80/200, lr: 0.006545, loss_avg: 0.217346
Run 3 | Test Orig Epoch : 80/200, Score_CDF90: 0.444962, Score_MSE: 0.251005
Run 3 | Test Aug1 Epoch : 80/200, Score_CDF90: 0.717937, Score_MSE: 0.422768
Run 3 | Test Aug2 Epoch : 80/200, Score_CDF90: 0.942631, Score_MSE: 0.511046
### Model saved! Best test MSE: 0.251005.
Run 3 | Epoch : 81/200, lr: 0.006470, loss_avg: 0.193808
Run 3 | Test Orig Epoch : 81/200, Score_CDF90: 0.878807, Score_MSE: 0.564679
Run 3 | Epoch : 82/200, lr: 0.006395, loss_avg: 0.142339
Run 3 | Test Orig Epoch : 82/200, Score_CDF90: 0.745927, Score_MSE: 0.466918
Run 3 | Epoch : 83/200, lr: 0.006319, loss_avg: 0.183369
Run 3 | Test Orig Epoch : 83/200, Score_CDF90: 0.874471, Score_MSE: 0.555320
Run 3 | Epoch : 84/200, lr: 0.006243, loss_avg: 0.165219
Run 3 | Test Orig Epoch : 84/200, Score_CDF90: 0.921267, Score_MSE: 0.612471
Run 3 | Epoch : 85/200, lr: 0.006167, loss_avg: 0.184328
Run 3 | Test Orig Epoch : 85/200, Score_CDF90: 1.495924, Score_MSE: 0.843528
Run 3 | Epoch : 86/200, lr: 0.006091, loss_avg: 0.146527
Run 3 | Test Orig Epoch : 86/200, Score_CDF90: 0.570943, Score_MSE: 0.343309
Run 3 | Epoch : 87/200, lr: 0.006014, loss_avg: 0.149729
Run 3 | Test Orig Epoch : 87/200, Score_CDF90: 0.684395, Score_MSE: 0.425037
Run 3 | Epoch : 88/200, lr: 0.005937, loss_avg: 0.171874
Run 3 | Test Orig Epoch : 88/200, Score_CDF90: 0.558428, Score_MSE: 0.347223
Run 3 | Epoch : 89/200, lr: 0.005860, loss_avg: 0.121324
Run 3 | Test Orig Epoch : 89/200, Score_CDF90: 0.525683, Score_MSE: 0.283897
Run 3 | Epoch : 90/200, lr: 0.005782, loss_avg: 0.131233
Run 3 | Test Orig Epoch : 90/200, Score_CDF90: 0.616751, Score_MSE: 0.377915
Run 3 | Epoch : 91/200, lr: 0.005705, loss_avg: 0.162866
Run 3 | Test Orig Epoch : 91/200, Score_CDF90: 0.592295, Score_MSE: 0.359860
Run 3 | Epoch : 92/200, lr: 0.005627, loss_avg: 0.158951
Run 3 | Test Orig Epoch : 92/200, Score_CDF90: 0.888652, Score_MSE: 0.501305
Run 3 | Epoch : 93/200, lr: 0.005549, loss_avg: 0.114321
Run 3 | Test Orig Epoch : 93/200, Score_CDF90: 1.105078, Score_MSE: 0.662929
Run 3 | Epoch : 94/200, lr: 0.005471, loss_avg: 0.108830
Run 3 | Test Orig Epoch : 94/200, Score_CDF90: 0.475446, Score_MSE: 0.278754
Run 3 | Epoch : 95/200, lr: 0.005392, loss_avg: 0.126000
Run 3 | Test Orig Epoch : 95/200, Score_CDF90: 0.632955, Score_MSE: 0.380681
Run 3 | Epoch : 96/200, lr: 0.005314, loss_avg: 0.137778
Run 3 | Test Orig Epoch : 96/200, Score_CDF90: 0.891013, Score_MSE: 0.509118
Run 3 | Epoch : 97/200, lr: 0.005236, loss_avg: 0.113405
Run 3 | Test Orig Epoch : 97/200, Score_CDF90: 0.564962, Score_MSE: 0.352422
Run 3 | Epoch : 98/200, lr: 0.005157, loss_avg: 0.131920
Run 3 | Test Orig Epoch : 98/200, Score_CDF90: 0.588209, Score_MSE: 0.342599
Run 3 | Epoch : 99/200, lr: 0.005079, loss_avg: 0.115121
Run 3 | Test Orig Epoch : 99/200, Score_CDF90: 1.054276, Score_MSE: 0.576356
Run 3 | Epoch : 100/200, lr: 0.005000, loss_avg: 0.120581
Run 3 | Test Orig Epoch : 100/200, Score_CDF90: 0.396982, Score_MSE: 0.232489
Run 3 | Test Aug1 Epoch : 100/200, Score_CDF90: 0.481174, Score_MSE: 0.276901
Run 3 | Test Aug2 Epoch : 100/200, Score_CDF90: 0.880502, Score_MSE: 0.475918
### Model saved! Best test MSE: 0.232489.
Run 3 | Epoch : 101/200, lr: 0.004921, loss_avg: 0.095451
Run 3 | Test Orig Epoch : 101/200, Score_CDF90: 0.485858, Score_MSE: 0.294187
Run 3 | Epoch : 102/200, lr: 0.004843, loss_avg: 0.107043
Run 3 | Test Orig Epoch : 102/200, Score_CDF90: 0.543944, Score_MSE: 0.322427
Run 3 | Epoch : 103/200, lr: 0.004764, loss_avg: 0.120382
Run 3 | Test Orig Epoch : 103/200, Score_CDF90: 0.450164, Score_MSE: 0.259399
Run 3 | Epoch : 104/200, lr: 0.004686, loss_avg: 0.097298
Run 3 | Test Orig Epoch : 104/200, Score_CDF90: 0.550465, Score_MSE: 0.340377
Run 3 | Epoch : 105/200, lr: 0.004608, loss_avg: 0.100494
Run 3 | Test Orig Epoch : 105/200, Score_CDF90: 0.616102, Score_MSE: 0.317925
Run 3 | Epoch : 106/200, lr: 0.004529, loss_avg: 0.111644
Run 3 | Test Orig Epoch : 106/200, Score_CDF90: 0.530760, Score_MSE: 0.332369
Run 3 | Epoch : 107/200, lr: 0.004451, loss_avg: 0.085133
Run 3 | Test Orig Epoch : 107/200, Score_CDF90: 0.434501, Score_MSE: 0.254413
Run 3 | Epoch : 108/200, lr: 0.004373, loss_avg: 0.089028
Run 3 | Test Orig Epoch : 108/200, Score_CDF90: 0.435998, Score_MSE: 0.241345
Run 3 | Epoch : 109/200, lr: 0.004295, loss_avg: 0.084332
Run 3 | Test Orig Epoch : 109/200, Score_CDF90: 0.405707, Score_MSE: 0.232123
Run 3 | Test Aug1 Epoch : 109/200, Score_CDF90: 0.481420, Score_MSE: 0.272088
Run 3 | Test Aug2 Epoch : 109/200, Score_CDF90: 0.854233, Score_MSE: 0.467951
### Model saved! Best test MSE: 0.232123.
Run 3 | Epoch : 110/200, lr: 0.004218, loss_avg: 0.097282
Run 3 | Test Orig Epoch : 110/200, Score_CDF90: 0.552676, Score_MSE: 0.346963
Run 3 | Epoch : 111/200, lr: 0.004140, loss_avg: 0.087929
Run 3 | Test Orig Epoch : 111/200, Score_CDF90: 0.486620, Score_MSE: 0.289169
Run 3 | Epoch : 112/200, lr: 0.004063, loss_avg: 0.083696
Run 3 | Test Orig Epoch : 112/200, Score_CDF90: 0.544429, Score_MSE: 0.330666
Run 3 | Epoch : 113/200, lr: 0.003986, loss_avg: 0.079048
Run 3 | Test Orig Epoch : 113/200, Score_CDF90: 0.377921, Score_MSE: 0.219230
Run 3 | Test Aug1 Epoch : 113/200, Score_CDF90: 0.509809, Score_MSE: 0.290470
Run 3 | Test Aug2 Epoch : 113/200, Score_CDF90: 0.850458, Score_MSE: 0.458839
### Model saved! Best test MSE: 0.219230.
Run 3 | Epoch : 114/200, lr: 0.003909, loss_avg: 0.070733
Run 3 | Test Orig Epoch : 114/200, Score_CDF90: 0.899793, Score_MSE: 0.491809
Run 3 | Epoch : 115/200, lr: 0.003833, loss_avg: 0.090985
Run 3 | Test Orig Epoch : 115/200, Score_CDF90: 0.678840, Score_MSE: 0.380526
Run 3 | Epoch : 116/200, lr: 0.003757, loss_avg: 0.071235
Run 3 | Test Orig Epoch : 116/200, Score_CDF90: 0.776795, Score_MSE: 0.483827
Run 3 | Epoch : 117/200, lr: 0.003681, loss_avg: 0.078709
Run 3 | Test Orig Epoch : 117/200, Score_CDF90: 0.708497, Score_MSE: 0.450366
Run 3 | Epoch : 118/200, lr: 0.003605, loss_avg: 0.072796
Run 3 | Test Orig Epoch : 118/200, Score_CDF90: 0.458700, Score_MSE: 0.277321
Run 3 | Epoch : 119/200, lr: 0.003530, loss_avg: 0.076841
Run 3 | Test Orig Epoch : 119/200, Score_CDF90: 0.469624, Score_MSE: 0.275676
Run 3 | Epoch : 120/200, lr: 0.003455, loss_avg: 0.056793
Run 3 | Test Orig Epoch : 120/200, Score_CDF90: 0.538693, Score_MSE: 0.289998
Run 3 | Epoch : 121/200, lr: 0.003380, loss_avg: 0.057085
Run 3 | Test Orig Epoch : 121/200, Score_CDF90: 0.668834, Score_MSE: 0.372678
Run 3 | Epoch : 122/200, lr: 0.003306, loss_avg: 0.064414
Run 3 | Test Orig Epoch : 122/200, Score_CDF90: 0.362378, Score_MSE: 0.210230
Run 3 | Test Aug1 Epoch : 122/200, Score_CDF90: 0.495762, Score_MSE: 0.279539
Run 3 | Test Aug2 Epoch : 122/200, Score_CDF90: 0.825898, Score_MSE: 0.444707
### Model saved! Best test MSE: 0.210230.
Run 3 | Epoch : 123/200, lr: 0.003233, loss_avg: 0.063401
Run 3 | Test Orig Epoch : 123/200, Score_CDF90: 0.384969, Score_MSE: 0.227786
Run 3 | Epoch : 124/200, lr: 0.003159, loss_avg: 0.055184
Run 3 | Test Orig Epoch : 124/200, Score_CDF90: 0.353258, Score_MSE: 0.202319
Run 3 | Test Aug1 Epoch : 124/200, Score_CDF90: 0.421886, Score_MSE: 0.246215
Run 3 | Test Aug2 Epoch : 124/200, Score_CDF90: 0.810476, Score_MSE: 0.435050
### Model saved! Best test MSE: 0.202319.
Run 3 | Epoch : 125/200, lr: 0.003087, loss_avg: 0.056645
Run 3 | Test Orig Epoch : 125/200, Score_CDF90: 0.480097, Score_MSE: 0.282575
Run 3 | Epoch : 126/200, lr: 0.003014, loss_avg: 0.060738
Run 3 | Test Orig Epoch : 126/200, Score_CDF90: 0.578649, Score_MSE: 0.362936
Run 3 | Epoch : 127/200, lr: 0.002942, loss_avg: 0.063285
Run 3 | Test Orig Epoch : 127/200, Score_CDF90: 0.335397, Score_MSE: 0.190490
Run 3 | Test Aug1 Epoch : 127/200, Score_CDF90: 0.441931, Score_MSE: 0.254472
Run 3 | Test Aug2 Epoch : 127/200, Score_CDF90: 0.811470, Score_MSE: 0.426640
### Model saved! Best test MSE: 0.190490.
Run 3 | Epoch : 128/200, lr: 0.002871, loss_avg: 0.065854
Run 3 | Test Orig Epoch : 128/200, Score_CDF90: 0.422470, Score_MSE: 0.241944
Run 3 | Epoch : 129/200, lr: 0.002800, loss_avg: 0.054928
Run 3 | Test Orig Epoch : 129/200, Score_CDF90: 0.416664, Score_MSE: 0.239898
Run 3 | Epoch : 130/200, lr: 0.002730, loss_avg: 0.050674
Run 3 | Test Orig Epoch : 130/200, Score_CDF90: 0.706883, Score_MSE: 0.494878
Run 3 | Epoch : 131/200, lr: 0.002660, loss_avg: 0.050386
Run 3 | Test Orig Epoch : 131/200, Score_CDF90: 0.444262, Score_MSE: 0.276314
Run 3 | Epoch : 132/200, lr: 0.002591, loss_avg: 0.056681
Run 3 | Test Orig Epoch : 132/200, Score_CDF90: 0.464978, Score_MSE: 0.309977
Run 3 | Epoch : 133/200, lr: 0.002523, loss_avg: 0.043679
Run 3 | Test Orig Epoch : 133/200, Score_CDF90: 0.371107, Score_MSE: 0.217105
Run 3 | Epoch : 134/200, lr: 0.002455, loss_avg: 0.046972
Run 3 | Test Orig Epoch : 134/200, Score_CDF90: 0.316246, Score_MSE: 0.182781
Run 3 | Test Aug1 Epoch : 134/200, Score_CDF90: 0.408069, Score_MSE: 0.238176
Run 3 | Test Aug2 Epoch : 134/200, Score_CDF90: 0.797505, Score_MSE: 0.419644
### Model saved! Best test MSE: 0.182781.
Run 3 | Epoch : 135/200, lr: 0.002388, loss_avg: 0.046754
Run 3 | Test Orig Epoch : 135/200, Score_CDF90: 0.529472, Score_MSE: 0.291291
Run 3 | Epoch : 136/200, lr: 0.002321, loss_avg: 0.044186
Run 3 | Test Orig Epoch : 136/200, Score_CDF90: 0.361407, Score_MSE: 0.201866
Run 3 | Epoch : 137/200, lr: 0.002255, loss_avg: 0.043361
Run 3 | Test Orig Epoch : 137/200, Score_CDF90: 0.452749, Score_MSE: 0.273018
Run 3 | Epoch : 138/200, lr: 0.002190, loss_avg: 0.048199
Run 3 | Test Orig Epoch : 138/200, Score_CDF90: 0.365159, Score_MSE: 0.212609
Run 3 | Epoch : 139/200, lr: 0.002125, loss_avg: 0.041829
Run 3 | Test Orig Epoch : 139/200, Score_CDF90: 0.311898, Score_MSE: 0.189747
Run 3 | Epoch : 140/200, lr: 0.002061, loss_avg: 0.040535
Run 3 | Test Orig Epoch : 140/200, Score_CDF90: 0.291750, Score_MSE: 0.177020
Run 3 | Test Aug1 Epoch : 140/200, Score_CDF90: 0.341541, Score_MSE: 0.194017
Run 3 | Test Aug2 Epoch : 140/200, Score_CDF90: 0.770918, Score_MSE: 0.409493
### Model saved! Best test MSE: 0.177020.
Run 3 | Epoch : 141/200, lr: 0.001998, loss_avg: 0.038683
Run 3 | Test Orig Epoch : 141/200, Score_CDF90: 0.327737, Score_MSE: 0.190284
Run 3 | Epoch : 142/200, lr: 0.001935, loss_avg: 0.038118
Run 3 | Test Orig Epoch : 142/200, Score_CDF90: 0.520784, Score_MSE: 0.278605
Run 3 | Epoch : 143/200, lr: 0.001874, loss_avg: 0.040188
Run 3 | Test Orig Epoch : 143/200, Score_CDF90: 0.320396, Score_MSE: 0.189857
Run 3 | Epoch : 144/200, lr: 0.001813, loss_avg: 0.040924
Run 3 | Test Orig Epoch : 144/200, Score_CDF90: 0.397808, Score_MSE: 0.236078
Run 3 | Epoch : 145/200, lr: 0.001753, loss_avg: 0.032433
Run 3 | Test Orig Epoch : 145/200, Score_CDF90: 0.292811, Score_MSE: 0.170567
Run 3 | Test Aug1 Epoch : 145/200, Score_CDF90: 0.326446, Score_MSE: 0.186853
Run 3 | Test Aug2 Epoch : 145/200, Score_CDF90: 0.772952, Score_MSE: 0.405445
### Model saved! Best test MSE: 0.170567.
Run 3 | Epoch : 146/200, lr: 0.001693, loss_avg: 0.035994
Run 3 | Test Orig Epoch : 146/200, Score_CDF90: 0.388478, Score_MSE: 0.239222
Run 3 | Epoch : 147/200, lr: 0.001635, loss_avg: 0.035884
Run 3 | Test Orig Epoch : 147/200, Score_CDF90: 0.288375, Score_MSE: 0.166390
Run 3 | Test Aug1 Epoch : 147/200, Score_CDF90: 0.378716, Score_MSE: 0.220517
Run 3 | Test Aug2 Epoch : 147/200, Score_CDF90: 0.771199, Score_MSE: 0.408114
### Model saved! Best test MSE: 0.166390.
Run 3 | Epoch : 148/200, lr: 0.001577, loss_avg: 0.032360
Run 3 | Test Orig Epoch : 148/200, Score_CDF90: 0.290265, Score_MSE: 0.172199
Run 3 | Epoch : 149/200, lr: 0.001520, loss_avg: 0.034440
Run 3 | Test Orig Epoch : 149/200, Score_CDF90: 0.223294, Score_MSE: 0.123894
Run 3 | Test Aug1 Epoch : 149/200, Score_CDF90: 0.317768, Score_MSE: 0.175418
Run 3 | Test Aug2 Epoch : 149/200, Score_CDF90: 0.756234, Score_MSE: 0.384678
### Model saved! Best test MSE: 0.123894.
Run 3 | Epoch : 150/200, lr: 0.001464, loss_avg: 0.031489
Run 3 | Test Orig Epoch : 150/200, Score_CDF90: 0.334065, Score_MSE: 0.214841
Run 3 | Epoch : 151/200, lr: 0.001409, loss_avg: 0.036367
Run 3 | Test Orig Epoch : 151/200, Score_CDF90: 0.267025, Score_MSE: 0.157046
Run 3 | Epoch : 152/200, lr: 0.001355, loss_avg: 0.030440
Run 3 | Test Orig Epoch : 152/200, Score_CDF90: 0.252678, Score_MSE: 0.147740
Run 3 | Epoch : 153/200, lr: 0.001302, loss_avg: 0.032067
Run 3 | Test Orig Epoch : 153/200, Score_CDF90: 0.592409, Score_MSE: 0.340790
Run 3 | Epoch : 154/200, lr: 0.001249, loss_avg: 0.033316
Run 3 | Test Orig Epoch : 154/200, Score_CDF90: 0.302847, Score_MSE: 0.184753
Run 3 | Epoch : 155/200, lr: 0.001198, loss_avg: 0.027838
Run 3 | Test Orig Epoch : 155/200, Score_CDF90: 0.315901, Score_MSE: 0.179897
Run 3 | Epoch : 156/200, lr: 0.001147, loss_avg: 0.032725
Run 3 | Test Orig Epoch : 156/200, Score_CDF90: 0.297149, Score_MSE: 0.174426
Run 3 | Epoch : 157/200, lr: 0.001098, loss_avg: 0.027128
Run 3 | Test Orig Epoch : 157/200, Score_CDF90: 0.246352, Score_MSE: 0.142386
Run 3 | Epoch : 158/200, lr: 0.001049, loss_avg: 0.026347
Run 3 | Test Orig Epoch : 158/200, Score_CDF90: 0.261155, Score_MSE: 0.155830
Run 3 | Epoch : 159/200, lr: 0.001002, loss_avg: 0.026967
Run 3 | Test Orig Epoch : 159/200, Score_CDF90: 0.261115, Score_MSE: 0.150927
Run 3 | Epoch : 160/200, lr: 0.000955, loss_avg: 0.024151
Run 3 | Test Orig Epoch : 160/200, Score_CDF90: 0.233759, Score_MSE: 0.139852
Run 3 | Epoch : 161/200, lr: 0.000909, loss_avg: 0.024759
Run 3 | Test Orig Epoch : 161/200, Score_CDF90: 0.257937, Score_MSE: 0.147144
Run 3 | Epoch : 162/200, lr: 0.000865, loss_avg: 0.022279
Run 3 | Test Orig Epoch : 162/200, Score_CDF90: 0.261769, Score_MSE: 0.155498
Run 3 | Epoch : 163/200, lr: 0.000821, loss_avg: 0.024127
Run 3 | Test Orig Epoch : 163/200, Score_CDF90: 0.237684, Score_MSE: 0.138472
Run 3 | Epoch : 164/200, lr: 0.000778, loss_avg: 0.023657
Run 3 | Test Orig Epoch : 164/200, Score_CDF90: 0.243896, Score_MSE: 0.135617
Run 3 | Epoch : 165/200, lr: 0.000737, loss_avg: 0.022565
Run 3 | Test Orig Epoch : 165/200, Score_CDF90: 0.255557, Score_MSE: 0.140368
Run 3 | Epoch : 166/200, lr: 0.000696, loss_avg: 0.023302
Run 3 | Test Orig Epoch : 166/200, Score_CDF90: 0.268552, Score_MSE: 0.168937
Run 3 | Epoch : 167/200, lr: 0.000657, loss_avg: 0.020539
Run 3 | Test Orig Epoch : 167/200, Score_CDF90: 0.250455, Score_MSE: 0.135222
Run 3 | Epoch : 168/200, lr: 0.000618, loss_avg: 0.020128
Run 3 | Test Orig Epoch : 168/200, Score_CDF90: 0.240396, Score_MSE: 0.137737
Run 3 | Epoch : 169/200, lr: 0.000581, loss_avg: 0.020231
Run 3 | Test Orig Epoch : 169/200, Score_CDF90: 0.313674, Score_MSE: 0.199399
Run 3 | Epoch : 170/200, lr: 0.000545, loss_avg: 0.019643
Run 3 | Test Orig Epoch : 170/200, Score_CDF90: 0.209336, Score_MSE: 0.119581
Run 3 | Test Aug1 Epoch : 170/200, Score_CDF90: 0.244495, Score_MSE: 0.137935
Run 3 | Test Aug2 Epoch : 170/200, Score_CDF90: 0.737075, Score_MSE: 0.377536
### Model saved! Best test MSE: 0.119581.
Run 3 | Epoch : 171/200, lr: 0.000510, loss_avg: 0.019265
Run 3 | Test Orig Epoch : 171/200, Score_CDF90: 0.223558, Score_MSE: 0.127720
Run 3 | Epoch : 172/200, lr: 0.000476, loss_avg: 0.019340
Run 3 | Test Orig Epoch : 172/200, Score_CDF90: 0.284878, Score_MSE: 0.162006
Run 3 | Epoch : 173/200, lr: 0.000443, loss_avg: 0.018423
Run 3 | Test Orig Epoch : 173/200, Score_CDF90: 0.288079, Score_MSE: 0.186850
Run 3 | Epoch : 174/200, lr: 0.000411, loss_avg: 0.019332
Run 3 | Test Orig Epoch : 174/200, Score_CDF90: 0.220909, Score_MSE: 0.125149
Run 3 | Epoch : 175/200, lr: 0.000381, loss_avg: 0.018834
Run 3 | Test Orig Epoch : 175/200, Score_CDF90: 0.210641, Score_MSE: 0.117429
Run 3 | Test Aug1 Epoch : 175/200, Score_CDF90: 0.249739, Score_MSE: 0.136759
Run 3 | Test Aug2 Epoch : 175/200, Score_CDF90: 0.733742, Score_MSE: 0.375543
### Model saved! Best test MSE: 0.117429.
Run 3 | Epoch : 176/200, lr: 0.000351, loss_avg: 0.019126
Run 3 | Test Orig Epoch : 176/200, Score_CDF90: 0.204469, Score_MSE: 0.116235
Run 3 | Test Aug1 Epoch : 176/200, Score_CDF90: 0.244805, Score_MSE: 0.133805
Run 3 | Test Aug2 Epoch : 176/200, Score_CDF90: 0.735171, Score_MSE: 0.375726
### Model saved! Best test MSE: 0.116235.
Run 3 | Epoch : 177/200, lr: 0.000323, loss_avg: 0.017809
Run 3 | Test Orig Epoch : 177/200, Score_CDF90: 0.242349, Score_MSE: 0.149292
Run 3 | Epoch : 178/200, lr: 0.000296, loss_avg: 0.017531
Run 3 | Test Orig Epoch : 178/200, Score_CDF90: 0.202304, Score_MSE: 0.111149
Run 3 | Test Aug1 Epoch : 178/200, Score_CDF90: 0.229343, Score_MSE: 0.123312
Run 3 | Test Aug2 Epoch : 178/200, Score_CDF90: 0.732448, Score_MSE: 0.372922
### Model saved! Best test MSE: 0.111149.
Run 3 | Epoch : 179/200, lr: 0.000270, loss_avg: 0.017316
Run 3 | Test Orig Epoch : 179/200, Score_CDF90: 0.207391, Score_MSE: 0.118461
Run 3 | Epoch : 180/200, lr: 0.000245, loss_avg: 0.016656
Run 3 | Test Orig Epoch : 180/200, Score_CDF90: 0.241780, Score_MSE: 0.142000
Run 3 | Epoch : 181/200, lr: 0.000221, loss_avg: 0.016564
Run 3 | Test Orig Epoch : 181/200, Score_CDF90: 0.196543, Score_MSE: 0.109874
Run 3 | Test Aug1 Epoch : 181/200, Score_CDF90: 0.221569, Score_MSE: 0.122388
Run 3 | Test Aug2 Epoch : 181/200, Score_CDF90: 0.732092, Score_MSE: 0.372848
### Model saved! Best test MSE: 0.109874.
Run 3 | Epoch : 182/200, lr: 0.000199, loss_avg: 0.015483
Run 3 | Test Orig Epoch : 182/200, Score_CDF90: 0.199117, Score_MSE: 0.114157
Run 3 | Epoch : 183/200, lr: 0.000177, loss_avg: 0.015330
Run 3 | Test Orig Epoch : 183/200, Score_CDF90: 0.189051, Score_MSE: 0.104446
Run 3 | Test Aug1 Epoch : 183/200, Score_CDF90: 0.220805, Score_MSE: 0.117660
Run 3 | Test Aug2 Epoch : 183/200, Score_CDF90: 0.732972, Score_MSE: 0.370473
### Model saved! Best test MSE: 0.104446.
Run 3 | Epoch : 184/200, lr: 0.000157, loss_avg: 0.015021
Run 3 | Test Orig Epoch : 184/200, Score_CDF90: 0.191135, Score_MSE: 0.105863
Run 3 | Epoch : 185/200, lr: 0.000138, loss_avg: 0.015769
Run 3 | Test Orig Epoch : 185/200, Score_CDF90: 0.189488, Score_MSE: 0.102177
Run 3 | Test Aug1 Epoch : 185/200, Score_CDF90: 0.211289, Score_MSE: 0.113147
Run 3 | Test Aug2 Epoch : 185/200, Score_CDF90: 0.731627, Score_MSE: 0.369287
### Model saved! Best test MSE: 0.102177.
Run 3 | Epoch : 186/200, lr: 0.000120, loss_avg: 0.014806
Run 3 | Test Orig Epoch : 186/200, Score_CDF90: 0.206437, Score_MSE: 0.121508
Run 3 | Epoch : 187/200, lr: 0.000104, loss_avg: 0.015132
Run 3 | Test Orig Epoch : 187/200, Score_CDF90: 0.211398, Score_MSE: 0.126051
Run 3 | Epoch : 188/200, lr: 0.000089, loss_avg: 0.014504
Run 3 | Test Orig Epoch : 188/200, Score_CDF90: 0.197088, Score_MSE: 0.110909
Run 3 | Epoch : 189/200, lr: 0.000074, loss_avg: 0.013822
Run 3 | Test Orig Epoch : 189/200, Score_CDF90: 0.199271, Score_MSE: 0.114262
Run 3 | Epoch : 190/200, lr: 0.000062, loss_avg: 0.014643
Run 3 | Test Orig Epoch : 190/200, Score_CDF90: 0.191369, Score_MSE: 0.108073
Run 3 | Epoch : 191/200, lr: 0.000050, loss_avg: 0.014200
